Fecha,O3,PM25,PRE,RS,TMP,VEL,DIR,HUM,LLU,AOD
2022-12-17,25.29,14.25,762.65,197.72,14.46,1.96,146.38,85.84,0.00,
2022-12-18,29.58,11.54,763.26,227.17,14.57,1.56,162.33,83.27,0.00,416.38
2022-12-19,27.93,19.30,763.66,290.17,15.71,1.75,117.07,78.95,0.00,319.13
2022-12-20,23.02,22.44,764.04,282.59,15.38,1.75,114.20,78.61,0.00,343.17
2022-12-21,23.56,23.73,763.67,295.83,15.63,1.68,164.95,75.67,0.00,
2022-12-22,17.26,28.68,763.54,303.89,15.61,1.35,178.29,73.98,0.00,384.15
2022-12-23,16.53,28.03,763.66,301.40,15.03,1.97,184.27,80.12,0.00,230.79
2022-12-24,25.21,22.08,763.51,308.63,15.38,1.93,158.30,79.57,0.00,424.79
2022-12-25,27.14,10.75,763.01,296.91,15.22,1.98,143.53,83.90,0.00,427.53
2022-12-26,22.13,6.60,764.07,178.65,13.90,1.43,82.59,93.67,0.00,
2022-12-27,21.39,11.28,765.04,269.53,14.72,1.73,144.91,86.55,0.00,
2022-12-28,19.54,20.49,765.19,294.48,15.21,1.81,133.48,80.42,0.00,394.54
2022-12-29,20.62,20.84,764.62,309.52,16.10,1.71,116.44,77.81,0.00,246.42
2022-12-30,16.90,19.30,764.49,239.82,15.03,1.75,124.53,83.38,0.00,459.24
2022-12-31,25.34,13.05,765.51,126.51,13.45,1.32,100.40,86.28,0.00,
2023-01-01,25.04,17.36,765.21,270.61,14.42,1.59,142.66,84.81,0.00,
2023-01-02,24.34,7.83,765.89,95.31,12.87,1.06,117.79,88.54,0.00,
2023-01-03,14.65,18.66,765.22,,14.03,1.27,163.13,83.73,0.00,
2023-01-04,11.85,21.32,764.74,295.75,14.63,1.51,169.22,78.52,2.50,293.34
2023-01-05,17.39,13.42,764.82,243.68,14.85,1.67,140.12,84.78,0.00,
2023-01-06,20.15,15.62,764.81,242.80,14.95,1.51,122.96,83.09,0.00,
2023-01-07,16.34,12.18,765.02,171.72,14.50,1.55,120.63,86.66,0.00,
2023-01-08,21.25,10.18,765.34,259.52,15.00,1.76,132.98,83.83,3.20,
2023-01-09,21.56,10.88,765.68,206.78,13.83,1.70,141.34,89.10,0.20,
2023-01-10,20.58,10.91,765.46,215.29,13.87,1.55,90.92,86.13,0.30,325.36
2023-01-11,14.99,10.77,765.61,173.05,13.45,1.00,81.56,88.28,0.50,
2023-01-12,8.21,18.05,764.95,236.02,14.53,1.25,155.72,84.10,1.80,
2023-01-13,11.39,19.75,763.99,242.11,14.17,1.48,170.78,84.84,0.00,362.66
2023-01-14,17.04,8.56,764.93,191.87,13.84,1.13,164.46,88.09,0.00,
2023-01-15,12.78,13.11,764.89,190.61,14.24,1.16,161.79,82.13,0.00,
2023-01-16,16.49,8.86,764.03,300.27,14.98,1.60,156.91,84.33,0.00,405.82
2023-01-17,16.88,12.93,763.49,247.55,14.56,1.82,111.18,86.51,0.00,
2023-01-18,17.57,13.42,763.83,231.66,14.15,1.64,129.08,87.61,0.00,333.43
2023-01-19,23.16,9.43,764.62,188.90,13.87,1.38,104.60,89.13,0.00,
2023-01-20,16.93,14.64,764.54,258.87,14.42,1.34,186.43,81.72,0.00,
2023-01-21,15.88,12.51,763.46,283.55,14.41,1.70,133.67,85.39,0.00,580.00
2023-01-22,21.88,9.52,762.77,245.27,14.62,1.56,132.03,84.67,0.20,352.87
2023-01-23,16.17,15.61,763.13,235.09,15.55,1.14,96.29,73.21,0.00,207.40
2023-01-24,12.64,13.27,763.56,182.94,15.14,1.01,78.62,80.02,0.00,307.56
2023-01-25,19.36,12.21,763.10,262.67,15.54,1.44,117.65,76.46,0.00,339.77
2023-01-26,,17.50,762.94,307.36,15.25,1.81,149.36,80.77,0.00,
2023-01-27,,18.32,763.02,329.92,15.31,1.85,155.60,81.33,0.00,192.01
2023-01-28,20.69,21.45,762.58,320.36,15.59,1.78,155.28,77.00,0.00,297.38
2023-01-29,21.03,19.24,762.81,326.55,15.31,1.99,189.97,76.71,0.00,163.85
2023-01-30,22.27,14.37,763.20,293.58,15.20,1.81,105.49,84.57,0.00,405.46
2023-01-31,16.83,15.58,763.51,287.59,15.14,1.64,133.90,85.86,0.00,
2023-02-01,21.03,9.65,763.60,176.93,14.66,1.52,91.75,87.99,0.00,
2023-02-02,23.47,14.13,763.32,319.91,15.54,1.77,138.43,83.96,0.00,
2023-02-03,21.25,17.36,763.75,296.13,15.25,1.85,186.34,78.05,0.00,235.96
2023-02-04,24.50,16.07,764.31,315.37,15.82,1.57,153.95,74.94,0.00,205.26
2023-02-05,16.61,14.17,763.74,230.01,14.84,1.64,128.51,83.12,0.00,
2023-02-06,16.88,12.68,763.09,209.32,15.70,1.42,134.80,79.27,0.00,396.42
2023-02-07,17.95,15.85,762.89,294.76,16.21,1.53,87.32,74.79,0.00,452.30
2023-02-08,18.12,14.49,762.97,281.99,15.43,1.48,140.79,81.01,0.00,226.55
2023-02-09,18.05,17.94,763.08,289.25,15.28,1.74,167.28,80.01,0.00,384.50
2023-02-10,16.10,19.37,762.92,144.38,14.61,1.29,138.43,83.81,0.00,
2023-02-11,14.50,17.24,762.40,199.98,15.34,1.35,166.05,82.11,0.00,
2023-02-12,13.44,14.17,762.15,157.48,15.25,1.30,90.55,84.77,0.00,
2023-02-13,15.41,12.42,762.65,216.41,15.29,1.43,107.53,86.17,0.00,
2023-02-14,13.64,13.05,763.38,172.02,15.11,1.46,86.56,87.04,0.00,
2023-02-15,,,,,,,,,0.00,
2023-02-16,17.63,10.67,763.43,285.60,15.44,1.92,134.14,85.59,0.00,495.71
2023-02-17,17.90,7.78,762.97,298.43,15.16,1.84,133.22,89.25,0.00,258.88
2023-02-18,19.49,7.07,763.26,268.12,15.27,1.75,164.85,85.87,0.00,
2023-02-19,22.02,10.33,763.07,324.48,16.10,1.74,127.68,81.52,0.00,
2023-02-20,21.36,12.14,762.99,287.17,15.58,1.78,168.98,82.14,0.00,334.31
2023-02-21,19.76,8.98,763.96,240.02,14.55,1.34,160.80,85.38,0.00,
2023-02-22,17.13,9.48,765.18,128.49,13.75,1.16,62.32,89.12,0.00,
2023-02-23,,15.46,765.42,211.69,15.23,1.23,125.32,84.94,0.00,499.24
2023-02-24,19.27,,765.18,315.61,15.56,1.59,157.88,79.77,0.00,192.61
2023-02-25,21.81,17.10,764.58,333.07,15.38,1.84,170.06,81.59,0.00,206.65
2023-02-26,22.69,19.49,764.02,327.75,15.77,1.79,171.97,80.66,0.00,432.40
2023-02-27,24.87,18.20,764.02,259.26,16.49,1.43,116.84,81.50,0.00,608.39
2023-02-28,18.99,18.99,764.41,252.41,16.46,1.19,98.45,80.56,0.00,
2023-03-01,21.59,13.30,764.00,299.63,16.72,1.47,135.96,77.37,0.00,330.89
2023-03-02,16.95,16.10,762.94,257.95,16.32,1.63,175.84,77.48,0.00,355.25
2023-03-03,14.00,12.03,762.48,202.05,16.01,1.16,93.25,85.63,0.60,515.00
2023-03-04,12.68,10.26,763.10,242.93,15.83,1.40,63.36,86.54,0.60,
2023-03-05,13.02,7.68,763.95,231.24,15.65,1.62,134.60,86.02,0.40,
2023-03-06,12.54,10.23,764.56,127.11,14.59,1.22,50.78,92.53,0.00,
2023-03-07,13.63,8.32,764.99,155.32,14.36,1.33,62.02,91.40,3.00,
2023-03-08,14.00,8.96,765.42,245.92,14.56,1.53,111.29,88.66,5.20,
2023-03-09,11.60,7.05,766.00,111.08,12.96,1.48,64.02,92.49,6.40,
2023-03-10,11.04,8.62,765.53,231.36,14.10,1.44,165.90,86.83,5.00,
2023-03-11,7.39,6.86,766.00,77.98,12.16,1.12,85.28,97.17,12.50,
2023-03-12,7.93,9.92,765.96,144.91,13.88,0.98,160.44,89.48,2.70,
2023-03-13,10.60,8.89,766.46,164.58,14.35,1.09,130.55,89.40,3.80,
2023-03-14,6.21,10.43,766.80,106.54,13.02,0.93,130.98,93.01,3.50,
2023-03-15,9.70,9.08,766.38,198.14,13.74,1.24,150.12,85.92,1.90,
2023-03-16,,14.15,,,,,,,0.00,
2023-03-17,12.16,10.92,765.54,315.40,15.12,1.65,168.71,82.59,0.00,
2023-03-18,15.71,7.39,765.91,183.05,14.08,1.38,160.31,82.85,14.90,
2023-03-19,9.82,13.12,765.98,140.63,13.57,1.17,103.78,84.06,0.00,
2023-03-20,11.81,13.67,766.00,313.67,14.77,1.43,187.15,81.62,0.00,420.70
2023-03-21,17.62,13.92,764.94,306.53,15.06,1.47,179.90,76.86,0.00,540.85
2023-03-22,,,,,,,,,0.00,
2023-03-23,22.49,7.18,764.51,193.02,14.40,1.85,119.30,90.36,0.80,
2023-03-24,16.01,5.99,764.80,230.63,13.66,1.79,71.74,93.14,7.60,
2023-03-25,17.18,7.98,764.57,323.37,14.85,1.54,143.98,86.63,0.10,275.58
2023-03-26,22.59,10.72,763.98,244.82,15.81,1.49,111.53,83.95,0.00,443.27
2023-03-27,18.74,10.35,764.23,198.08,14.77,1.55,126.78,88.12,0.20,341.60
2023-03-28,24.32,14.83,764.30,225.46,15.40,1.26,141.98,81.18,3.10,430.71
2023-03-29,20.92,11.09,764.02,205.56,14.76,1.28,94.70,89.23,0.10,
2023-03-30,25.49,13.85,763.94,254.13,16.18,1.36,102.40,81.29,0.00,434.50
2023-03-31,13.12,17.16,765.19,81.63,13.75,0.62,139.86,88.23,4.00,
2023-04-01,16.51,18.49,764.41,207.51,14.98,1.07,119.52,85.00,0.10,
2023-04-02,20.75,9.42,763.89,258.52,15.80,1.32,164.45,83.47,0.80,334.66
2023-04-03,19.65,9.01,763.14,256.11,15.54,1.43,146.98,85.54,0.80,583.77
2023-04-04,19.87,14.21,763.36,248.35,15.66,1.30,135.57,81.72,1.00,
2023-04-05,20.08,9.93,763.32,197.78,15.20,1.54,189.87,83.88,15.10,
2023-04-06,23.36,9.34,764.21,258.22,13.96,1.76,134.79,89.27,12.30,
2023-04-07,23.14,5.61,764.47,219.38,14.22,1.59,109.43,87.98,0.10,431.88
2023-04-08,15.32,10.15,764.61,143.55,14.80,0.70,123.26,85.16,7.00,
2023-04-09,18.90,11.33,764.14,322.97,15.94,1.24,145.74,80.69,0.00,204.55
2023-04-10,17.09,12.20,764.42,309.82,16.13,1.60,145.50,83.18,0.00,573.32
2023-04-11,19.10,14.48,764.01,295.42,16.36,1.62,135.35,81.57,0.00,188.66
2023-04-12,19.80,12.94,763.63,283.95,15.95,1.60,130.27,85.01,1.00,513.89
2023-04-13,19.52,10.96,762.95,231.42,16.32,1.39,117.32,81.66,0.00,475.10
2023-04-14,19.15,13.87,763.41,225.77,16.02,1.25,155.29,82.13,0.00,375.99
2023-04-15,18.86,10.45,764.62,170.49,15.23,1.57,140.16,86.29,0.30,
2023-04-16,22.00,6.39,765.51,192.40,14.63,1.59,124.38,89.66,18.20,
2023-04-17,18.08,7.19,765.12,166.60,14.33,1.14,129.54,88.72,15.60,
2023-04-18,13.43,13.01,763.93,202.17,15.22,1.25,157.27,84.70,0.20,
2023-04-19,15.27,13.09,763.95,247.21,16.11,1.49,152.14,84.87,0.00,
2023-04-20,17.86,11.53,765.17,189.83,15.60,1.29,132.01,83.35,0.20,
2023-04-21,23.19,8.72,765.18,210.35,14.73,1.41,69.33,88.30,6.60,
2023-04-22,24.09,10.17,764.57,253.26,14.83,1.58,147.67,85.44,8.60,
2023-04-23,14.46,9.53,765.44,90.02,13.14,0.91,123.07,91.09,0.80,
2023-04-24,13.82,12.28,765.00,287.79,15.34,1.42,161.89,79.12,0.00,234.87
2023-04-25,15.78,9.23,765.02,271.02,16.11,1.50,179.44,80.51,0.30,301.76
2023-04-26,12.06,12.68,765.30,239.25,15.57,1.17,177.16,79.62,0.80,269.53
2023-04-27,13.10,15.86,765.02,169.89,14.29,1.29,153.26,86.15,2.70,
2023-04-28,15.68,14.15,765.01,246.34,15.61,1.24,151.54,85.30,0.70,255.39
2023-04-29,14.90,9.87,765.49,259.45,15.44,1.57,126.12,83.66,1.80,
2023-04-30,14.31,9.44,765.52,238.58,15.30,1.44,88.20,86.92,0.20,407.29
2023-05-01,14.92,8.88,764.93,230.11,15.81,1.07,99.10,83.87,2.30,417.44
2023-05-02,10.33,15.86,763.39,281.42,16.77,1.18,141.95,68.67,0.00,331.70
2023-05-03,14.25,9.18,762.70,289.13,17.37,1.24,166.50,68.84,0.00,332.32
2023-05-04,13.41,,763.04,214.97,17.40,1.09,135.28,66.78,0.00,
2023-05-05,16.33,,763.66,222.78,17.79,1.33,150.07,57.99,0.00,292.35
2023-05-06,13.22,,764.38,199.88,16.44,1.12,118.30,70.79,0.00,
2023-05-07,13.72,,764.05,247.55,17.58,1.15,153.81,71.33,0.00,110.66
2023-05-08,15.39,,764.12,282.55,17.85,0.96,143.19,67.75,0.00,216.17
2023-05-09,7.96,,764.96,136.28,16.14,0.99,117.22,78.51,0.00,
2023-05-10,11.86,,765.59,231.98,15.82,1.20,122.55,84.30,12.30,143.89
2023-05-11,10.49,,765.10,233.92,16.08,1.29,136.58,85.17,0.40,
2023-05-12,15.12,,764.49,281.40,16.92,1.30,148.81,81.43,0.00,129.63
2023-05-13,13.39,,763.98,280.78,17.04,1.42,146.48,79.75,0.00,301.49
2023-05-14,10.77,,765.52,156.71,16.82,1.25,76.26,81.81,4.60,
2023-05-15,13.01,,766.62,199.81,15.55,1.57,162.33,86.66,0.40,
2023-05-16,11.37,,766.64,215.95,15.48,1.37,148.39,83.85,2.70,
2023-05-17,12.67,,765.08,301.49,17.27,1.24,161.14,76.14,0.00,173.46
2023-05-18,12.02,,764.65,274.25,16.79,1.13,143.23,77.12,0.00,
2023-05-19,10.36,,765.05,170.78,15.66,1.07,103.51,80.44,0.00,
2023-05-20,9.99,,765.44,146.17,15.07,1.35,59.41,92.23,2.80,
2023-05-21,15.63,,765.14,225.37,15.67,1.67,107.07,87.85,1.60,
2023-05-22,,,,,,,,,0.60,236.08
2023-05-23,10.67,,765.35,137.82,15.29,1.08,65.47,90.85,5.80,
2023-05-24,15.00,,764.16,258.89,16.45,1.37,150.01,83.26,0.00,244.35
2023-05-25,18.01,,764.36,185.31,15.48,1.54,156.91,82.49,5.60,248.74
2023-05-26,13.98,,765.04,221.20,16.38,1.20,143.69,83.19,0.20,
2023-05-27,9.34,,765.51,183.21,15.64,1.24,123.24,86.55,0.00,
2023-05-28,11.86,,765.75,184.09,15.11,1.26,109.66,86.69,1.40,
2023-05-29,14.18,,765.30,268.92,15.81,1.69,152.53,83.22,0.20,151.55
2023-05-30,12.68,,765.15,209.99,15.72,1.55,103.47,86.57,0.00,
2023-05-31,11.05,,765.51,200.79,15.66,1.28,66.25,87.67,0.00,473.34
2023-06-01,12.69,6.72,765.58,173.20,15.55,1.36,106.75,85.22,0.00,
2023-06-02,11.05,7.72,765.18,162.08,15.56,1.24,90.98,83.57,1.00,328.92
2023-06-03,12.65,8.78,764.39,218.78,16.38,1.09,168.87,78.19,0.50,
2023-06-04,14.34,8.66,765.03,188.71,15.67,1.23,160.04,80.66,0.00,
2023-06-05,10.85,10.00,765.18,233.37,15.98,1.13,150.16,77.62,0.00,374.78
2023-06-06,11.58,11.08,765.66,186.63,15.24,1.19,133.43,83.07,0.80,
2023-06-07,10.27,10.02,765.91,229.42,15.58,1.14,101.46,83.73,0.10,405.29
2023-06-08,11.05,7.92,766.77,184.01,14.67,1.27,119.09,86.76,0.20,
2023-06-09,11.81,9.28,766.73,217.46,15.38,1.37,115.17,84.06,0.00,
2023-06-10,11.26,10.32,766.62,192.06,15.06,1.29,102.93,83.54,0.00,
2023-06-11,11.60,10.77,767.90,244.16,15.96,1.20,149.04,77.75,0.00,271.61
2023-06-12,15.45,11.85,767.25,244.71,17.32,1.16,134.82,68.86,0.00,72.50
2023-06-13,15.42,10.14,768.73,287.57,16.98,1.08,137.55,63.97,0.00,144.21
2023-06-14,13.86,11.17,769.46,182.13,15.85,1.09,108.61,69.66,0.00,543.69
2023-06-15,12.05,10.66,769.18,220.13,15.31,1.35,75.47,84.50,0.10,172.49
2023-06-16,12.44,7.34,769.71,174.47,14.82,1.32,68.75,87.02,0.00,
2023-06-17,11.56,9.86,769.32,196.33,15.99,0.81,147.93,65.91,0.00,
2023-06-18,17.80,6.08,767.48,276.14,17.35,1.36,141.53,48.97,0.00,148.04
2023-06-19,23.41,,765.41,288.08,18.07,1.39,125.67,45.70,0.00,99.94
2023-06-20,17.58,7.16,764.80,288.66,17.95,1.46,108.22,48.76,0.00,98.62
2023-06-21,11.90,8.34,764.62,262.75,16.84,1.28,127.64,65.35,0.00,340.49
2023-06-22,15.86,7.59,765.57,264.24,15.70,1.51,179.12,77.39,0.00,172.06
2023-06-23,13.85,9.01,766.28,248.76,15.60,1.58,142.35,78.33,0.00,
2023-06-24,,,,,,,,,0.00,197.76
2023-06-25,15.55,5.18,765.57,207.79,14.41,1.58,129.87,86.79,0.50,
2023-06-26,14.74,,765.35,204.16,15.33,1.22,180.63,80.91,0.00,480.91
2023-06-27,15.96,,764.97,272.68,16.07,1.40,118.37,76.06,0.00,91.79
2023-06-28,16.25,,764.66,247.70,16.71,1.06,129.72,67.37,0.00,
2023-06-29,11.92,,764.18,207.62,18.56,1.06,173.85,54.80,0.00,195.64
2023-06-30,15.70,,765.08,200.65,17.81,1.53,177.95,53.19,0.00,559.00
2023-07-01,15.65,10.45,765.63,216.40,16.27,1.26,122.69,74.10,0.00,
2023-07-02,16.94,14.64,766.35,192.40,15.16,1.47,135.36,77.59,0.00,162.97
2023-07-03,12.43,,766.87,206.88,15.19,1.59,163.84,84.68,0.10,
2023-07-04,12.52,10.59,766.90,274.18,16.50,1.61,131.99,77.65,1.10,84.31
2023-07-05,13.18,12.01,766.81,237.86,15.57,1.67,128.92,84.68,0.70,378.36
2023-07-06,16.14,7.64,766.71,184.98,14.96,1.58,135.66,86.53,0.60,
2023-07-07,10.56,8.36,766.60,232.61,14.95,1.74,151.90,86.73,4.70,
2023-07-08,12.72,8.00,767.15,218.05,15.20,1.04,184.55,83.57,14.50,308.38
2023-07-09,10.82,6.53,767.18,220.98,15.75,0.88,146.47,78.07,2.60,208.89
2023-07-10,13.57,8.08,766.60,257.77,15.95,1.07,142.52,68.65,0.00,315.00
2023-07-11,11.98,,766.20,190.04,15.20,1.01,115.58,71.87,0.00,
2023-07-12,13.77,,766.12,207.17,15.33,0.95,106.68,69.97,0.00,
2023-07-13,17.05,,765.61,244.95,16.63,1.15,114.17,64.47,0.00,
2023-07-14,18.75,,765.96,194.65,16.21,1.33,86.14,77.49,1.20,
2023-07-15,13.74,,766.49,247.37,15.39,1.23,143.99,79.67,0.00,421.25
2023-07-16,15.38,,766.27,215.04,15.83,1.09,139.62,74.63,0.00,225.49
2023-07-17,12.25,,766.84,154.01,15.47,0.86,139.48,75.48,0.00,
2023-07-18,24.99,,767.50,277.45,17.57,1.48,135.01,52.65,0.00,
2023-07-19,29.66,14.75,766.05,270.13,18.10,1.39,121.20,42.55,0.00,107.66
2023-07-20,24.22,9.28,764.41,294.15,18.93,1.52,143.27,45.84,0.00,305.41
2023-07-21,19.14,12.53,763.80,272.97,18.30,0.99,113.24,51.33,0.00,250.20
2023-07-22,19.74,11.52,764.25,272.77,17.71,1.13,145.69,53.26,0.00,238.13
2023-07-23,17.79,10.71,765.43,290.98,16.71,1.08,140.62,59.86,0.00,234.32
2023-07-24,16.42,,765.53,268.67,17.08,1.33,104.51,62.73,0.00,236.64
2023-07-25,17.78,,765.31,242.03,15.99,1.59,167.13,74.63,0.00,215.26
2023-07-26,22.90,,764.86,283.32,16.56,1.48,120.89,77.74,0.00,169.53
2023-07-27,22.00,14.50,764.79,290.95,17.17,1.38,163.37,76.53,0.60,
2023-07-28,17.85,13.89,764.90,225.14,17.83,1.19,108.02,62.30,0.10,82.96
2023-07-29,17.16,12.42,765.07,244.95,17.80,1.27,111.95,60.31,0.00,333.61
2023-07-30,17.53,11.13,765.04,237.89,16.77,1.18,117.50,61.22,0.00,402.26
2023-07-31,19.82,13.84,765.52,186.95,16.82,1.37,125.97,54.11,0.00,50.64
2023-08-01,23.12,10.07,765.97,155.83,17.14,1.11,183.08,52.50,0.00,425.41
2023-08-02,25.29,18.65,766.13,300.14,16.97,1.26,121.46,55.50,0.00,150.92
2023-08-03,27.15,15.25,766.13,230.83,16.56,1.19,125.36,55.54,0.00,
2023-08-04,23.35,21.10,765.56,220.29,17.10,1.03,137.47,56.50,0.00,78.07
2023-08-05,19.85,16.74,765.39,256.65,17.33,1.36,123.85,55.91,0.00,159.64
2023-08-06,19.70,11.83,765.97,242.80,16.63,1.22,185.31,65.02,0.00,
2023-08-07,19.63,14.03,766.85,194.08,16.98,1.15,126.47,59.56,0.00,
2023-08-08,27.99,,766.48,218.08,17.39,1.35,128.25,51.80,0.00,
2023-08-09,22.36,,766.41,160.38,15.84,1.00,117.95,61.05,0.00,
2023-08-10,24.28,,765.95,298.18,16.10,1.29,133.23,66.98,0.00,199.54
2023-08-11,19.65,19.59,765.46,242.33,15.77,1.23,147.82,75.04,0.10,318.98
2023-08-12,21.60,17.25,765.09,251.71,16.00,1.43,160.54,72.65,0.00,340.46
2023-08-13,19.35,11.35,765.34,188.35,14.37,1.40,175.06,77.61,0.60,342.95
2023-08-14,21.34,17.02,765.02,231.16,15.60,1.53,187.67,73.97,0.00,442.06
2023-08-15,19.63,9.73,764.88,205.61,14.24,1.56,93.88,88.11,2.60,
2023-08-16,20.56,14.80,766.05,300.61,15.78,1.47,163.68,80.05,0.00,163.69
2023-08-17,24.44,14.46,765.88,309.37,16.44,1.50,144.03,74.53,0.00,102.03
2023-08-18,19.42,21.79,765.32,312.96,15.90,1.66,193.99,74.29,0.00,93.89
2023-08-19,22.17,21.35,764.84,275.00,16.00,1.64,141.62,79.77,6.40,100.97
2023-08-20,25.10,5.01,764.99,233.34,14.99,1.78,126.79,87.38,1.10,
2023-08-21,16.91,11.29,764.85,179.19,14.37,1.51,132.67,86.63,0.20,450.35
2023-08-22,12.63,16.23,764.80,120.59,14.43,0.99,136.28,88.05,2.70,
2023-08-23,17.79,23.32,765.13,277.35,15.06,1.12,108.96,75.23,0.10,581.54
2023-08-24,21.91,16.03,765.88,223.40,15.77,1.07,133.13,62.29,0.00,
2023-08-25,22.05,17.34,765.98,197.28,15.75,0.95,149.28,58.92,0.00,233.07
2023-08-26,26.20,21.48,765.36,303.36,16.42,1.28,194.49,62.84,0.00,143.77
2023-08-27,28.10,15.55,765.43,315.07,16.75,1.22,181.68,61.67,0.00,123.93
2023-08-28,29.20,20.75,765.70,223.54,17.30,1.18,139.59,57.85,0.00,239.18
2023-08-29,26.04,16.43,765.96,251.67,17.55,1.06,147.01,52.09,0.00,298.96
2023-08-30,,,,,,,,,0.00,93.29
2023-08-31,27.22,15.36,764.36,257.62,18.35,1.26,121.22,49.96,0.00,174.16
2023-09-01,28.59,17.95,765.06,271.30,17.35,1.33,158.17,57.66,0.00,227.64
2023-09-02,28.08,16.97,765.11,308.61,16.63,1.50,154.95,68.19,0.00,178.01
2023-09-03,31.23,13.45,765.32,222.23,16.02,1.59,138.00,79.06,1.50,475.67
2023-09-04,27.42,12.04,764.70,234.23,16.78,1.10,131.51,74.00,0.10,348.96
2023-09-05,36.54,13.55,764.93,189.55,16.64,1.33,123.41,49.54,0.00,
2023-09-06,44.48,20.24,764.68,322.46,16.76,1.44,186.00,40.61,0.00,62.00
2023-09-07,35.47,16.19,764.57,288.00,15.97,1.27,161.72,56.29,0.00,194.71
2023-09-08,28.65,21.85,764.27,317.32,15.98,1.43,153.02,67.47,0.00,190.65
2023-09-09,24.75,22.39,764.90,150.70,14.99,1.41,159.46,75.89,0.00,
2023-09-10,22.90,18.06,765.18,171.38,15.25,1.08,153.20,76.53,0.00,507.87
2023-09-11,34.98,17.17,764.81,284.36,17.48,1.17,112.42,66.29,0.00,274.11
2023-09-12,26.02,18.11,764.83,305.60,16.35,1.46,155.35,67.65,0.00,18.84
2023-09-13,25.93,21.22,764.65,322.09,16.87,1.48,157.45,69.72,0.00,309.27
2023-09-14,27.54,16.81,764.37,209.54,17.42,1.29,144.34,64.58,0.00,512.00
2023-09-15,28.08,14.64,764.34,183.87,16.86,1.06,132.50,61.06,0.00,
2023-09-16,37.89,14.77,764.95,283.80,16.51,1.16,133.01,52.80,0.00,236.20
2023-09-17,35.50,16.58,765.19,301.13,16.17,1.16,141.47,53.71,0.00,143.37
2023-09-18,33.06,22.07,764.55,247.06,16.78,1.26,137.57,62.90,0.00,326.19
2023-09-19,30.99,16.06,764.08,231.77,16.59,1.29,140.32,56.82,0.00,
2023-09-20,45.08,15.92,764.12,270.62,17.70,1.37,122.62,45.07,0.00,
2023-09-21,33.36,21.35,763.88,252.02,17.02,1.40,108.42,57.37,0.00,384.12
2023-09-22,30.87,28.19,763.74,285.31,16.29,1.54,172.21,71.91,0.00,195.51
2023-09-23,29.44,22.54,764.03,263.11,16.64,1.57,162.12,72.56,1.10,144.20
2023-09-24,32.14,12.48,764.58,233.80,17.82,1.15,108.48,66.93,0.00,
2023-09-25,22.64,13.95,765.47,218.94,15.89,1.08,162.27,71.02,0.40,
2023-09-26,23.67,17.31,765.42,272.20,15.89,1.51,141.03,75.37,0.00,177.55
2023-09-27,21.34,19.05,765.07,285.67,16.65,1.30,119.19,75.60,0.00,197.40
2023-09-28,26.93,18.84,764.48,286.27,16.10,1.46,150.41,77.03,0.00,246.09
2023-09-29,27.98,17.54,764.23,193.36,17.01,1.14,162.94,71.74,0.00,281.44
2023-09-30,18.29,,764.91,246.12,16.59,1.23,140.46,78.86,3.10,
2023-10-01,26.53,,765.08,230.33,16.15,1.22,133.27,73.70,0.00,512.56
2023-10-02,28.48,,764.44,305.91,16.07,1.78,190.17,77.37,0.00,371.37
2023-10-03,33.30,13.09,764.66,301.57,16.15,1.77,132.70,75.69,0.00,128.33
2023-10-04,32.23,13.38,765.25,298.00,16.27,1.89,194.57,69.51,0.00,363.89
2023-10-05,28.18,13.22,766.38,273.23,16.34,1.53,135.79,76.06,0.00,
2023-10-06,19.87,15.24,766.86,267.89,17.17,1.53,149.45,74.45,0.00,261.04
2023-10-07,21.17,19.77,767.15,217.13,15.99,1.60,141.74,84.87,0.00,
2023-10-08,25.47,12.71,765.92,153.98,16.04,1.28,112.56,83.02,0.00,
2023-10-09,26.67,14.23,765.16,291.10,17.29,1.46,152.55,78.09,0.20,314.97
2023-10-10,14.56,16.53,765.09,197.30,16.42,0.92,134.02,82.06,0.70,
2023-10-11,21.25,,764.76,234.39,17.68,1.00,137.71,74.06,0.10,276.03
2023-10-12,20.66,,764.74,273.21,16.72,1.03,156.46,72.10,0.40,484.22
2023-10-13,23.94,,764.93,250.83,16.21,1.70,188.34,74.90,0.90,
2023-10-14,21.41,,766.21,125.09,14.81,0.94,118.28,86.43,3.90,
2023-10-15,24.11,,765.97,221.97,15.57,1.42,172.61,79.85,0.00,218.81
2023-10-16,24.95,,765.44,290.28,16.98,1.35,105.60,76.40,0.00,285.66
2023-10-17,26.56,,764.87,302.08,16.75,1.17,137.78,76.42,0.00,356.14
2023-10-18,22.21,,764.46,238.59,16.76,1.18,88.13,76.21,0.00,420.73
2023-10-19,23.76,,764.80,275.29,16.64,1.44,174.37,74.32,0.00,387.77
2023-10-20,28.63,,765.68,224.05,16.37,1.57,142.53,76.21,0.90,574.33
2023-10-21,36.59,17.19,765.81,265.54,16.52,1.54,151.78,78.49,0.00,245.31
2023-10-22,35.99,14.98,765.73,308.58,17.01,1.50,134.88,78.34,3.00,513.07
2023-10-23,17.19,15.79,765.35,148.40,15.64,1.26,120.79,85.63,6.20,
2023-10-24,24.42,11.29,765.33,313.89,16.30,1.54,135.75,85.12,6.40,545.00
