Fecha,Carapungo_x,Carapungo_y
2020-04-03,342.666,13.32
2020-04-04,558.551,10.63291666666667
2020-04-05,0,7.83875
2020-04-06,504.171,8.512916666666667
2020-04-07,0,7.166250000000001
2020-04-08,437.364,10.47916666666667
2020-04-09,0,8.87875
2020-04-10,0,10.10166666666667
2020-04-11,0,6.032083333333333
2020-04-12,0,9.6875
2020-04-13,572.029,5.305833333333333
2020-04-14,0,5.409583333333334
2020-04-15,0,7.122083333333333
2020-04-16,0,11.67541666666667
2020-04-17,456,16.18625
2020-04-18,460.809,11.83458333333333
2020-04-19,382.258,10.58375
2020-04-20,286.109,10.50125
2020-04-21,0,10.1775
2020-04-22,385.922,12.83333333333333
2020-04-23,0,8.85375
2020-04-24,0,9.048333333333334
2020-04-25,0,7.919999999999999
2020-04-26,409.868,12.09791666666666
2020-04-27,0,15.60416666666667
2020-04-28,0,12.90958333333333
2020-04-29,505.333,12.04708333333333
2020-04-30,0,8.800833333333333
2020-05-01,0,11.23
2020-05-02,0,8.537916666666666
2020-05-03,522.705,9.337916666666667
2020-05-04,0,8.794166666666667
2020-05-05,0,12.03458333333333
2020-05-06,537.341,12.25291666666667
2020-05-07,0,9.44625
2020-05-08,367.393,10.51041666666667
2020-05-09,349.578,8.887083333333333
2020-05-10,414.77,11.38458333333333
2020-05-11,324.727,9.64875
2020-05-12,0,6.416363636363636
2020-05-13,0,10.0678947368421
2020-05-14,0,18.47541666666667
2020-05-15,389.979,13.62875
2020-05-16,0,11.77958333333333
2020-05-17,349.706,8.31875
2020-05-18,0,6.9875
2020-05-19,331.498,12.53041666666667
2020-05-20,265.915,10.82291666666667
2020-05-21,0,13.52583333333333
2020-05-22,0,14.51791666666667
2020-05-23,0,13.26541666666667
2020-05-24,436.866,7.9675
2020-05-25,444,9.650833333333333
2020-05-26,280.458,9.975833333333334
2020-05-27,373.422,11.48083333333333
2020-05-28,0,10.52125
2020-05-29,0,9.512916666666667
2020-05-30,0,7.821666666666666
2020-05-31,408,7.849166666666666
2020-06-01,0,8.150416666666667
2020-06-02,468.014,11.24458333333333
2020-06-03,0,11.11375
2020-06-04,260.198,12.68
2020-06-05,0,16.79869565217391
2020-06-06,224.098,12.63833333333333
2020-06-07,247.143,12.39739130434783
2020-06-08,0,13.54291666666666
2020-06-09,0,13.64875
2020-06-10,465,13.25041666666667
2020-06-11,441.103,14.55666666666667
2020-06-12,0,13.53791666666667
2020-06-13,393.814,19.54
2020-06-14,0,12.55791666666667
2020-06-15,0,11.52541666666667
2020-06-16,400.849,14.56583333333333
2020-06-17,0,13.07416666666666
2020-06-18,314.18,9.35375
2020-06-19,570.269,10.12208333333333
2020-06-20,329.271,11.0625
2020-06-21,331.351,9.85125
2020-06-22,386.131,9.873333333333333
2020-06-23,0,15.27291666666667
2020-06-24,0,15.84833333333333
2020-06-25,0,15.79958333333333
2020-06-26,0,10.14708333333333
2020-06-27,291.683,13.72041666666667
2020-06-28,357.643,16.09916666666667
2020-06-29,406.227,17.93458333333333
2020-06-30,0,13.635
2020-07-01,0,14.43875
2020-07-02,0,12.70875
2020-07-03,0,13.69916666666666
2020-07-04,0,11.58583333333333
2020-07-05,0,12.82541666666667
2020-07-06,0,15.9375
2020-07-07,0,13.84083333333333
2020-07-08,0,17.26
2020-07-09,0,17.675
2020-07-10,0,13.52166666666667
2020-07-11,0,16.02666666666667
2020-07-12,379.938,14.79625
2020-07-13,0,10.23791666666667
2020-07-14,0,11.61291666666667
2020-07-15,274.322,10.38625
2020-07-16,156.622,9.812916666666666
2020-07-17,0,12.11541666666667
2020-07-18,413.274,10.31958333333333
2020-07-19,585.775,10.93666666666667
2020-07-20,0,11.505
2020-07-21,464.869,11.81583333333333
2020-07-22,0,13.41958333333333
2020-07-23,0,10.41041666666667
2020-07-24,428.784,15.89708333333333
2020-07-25,297.047,13.04416666666667
2020-07-26,0,10.58708333333333
2020-07-27,0,11.65416666666667
2020-07-28,308.254,14.71125
2020-07-29,0,11.79208333333333
2020-07-30,479.919,12.59166666666667
2020-07-31,262.158,13.95916666666667
2020-08-01,323.436,10.67166666666667
2020-08-02,0,12.41625
2020-08-03,530.689,16.11458333333333
2020-08-04,275.725,13.50541666666667
2020-08-05,273.656,18.915
2020-08-06,293.522,18.13375
2020-08-07,393.381,15.5425
2020-08-08,160.06,11.90375
2020-08-09,149.097,11.0975
2020-08-10,221.973,16.01041666666667
2020-08-11,451.563,19.79958333333333
2020-08-12,305.767,19.07791666666667
2020-08-13,204.132,18.04541666666667
2020-08-14,0,12.14333333333333
2020-08-15,508,15.18333333333333
2020-08-16,407.032,15.05166666666667
2020-08-17,214.184,13.95958333333333
2020-08-18,0,9.590833333333334
2020-08-19,0,11.27791666666667
2020-08-20,0,11.24666666666667
2020-08-21,0,12.25333333333333
2020-08-22,0,16.48791666666667
2020-08-23,403.311,13.60083333333333
2020-08-24,119.928,16.225
2020-08-25,424.031,18.10166666666667
2020-08-26,229.586,16.40458333333333
2020-08-27,0,14.31583333333333
2020-08-28,0,11.4675
2020-08-29,0,13.51291666666667
2020-08-30,316.597,12.70666666666667
2020-08-31,205.947,16.36458333333333
2020-09-01,0,15.02166666666667
2020-09-02,265.857,19.90958333333333
2020-09-03,0,17.04875
2020-09-04,290.815,16.92291666666667
2020-09-05,0,10.63333333333333
2020-09-06,0,12.75333333333333
2020-09-07,472.458,17.50791666666667
2020-09-08,396.46,12.6925
2020-09-09,0,16.27166666666666
2020-09-10,573,18.131
2020-09-11,297.371,21.56916666666666
2020-09-12,0,18.23833333333333
2020-09-13,264.186,10.08
2020-09-14,502.013,9.991666666666667
2020-09-15,0,17.10875
2020-09-16,479.857,24.77125
2020-09-17,451.376,22.37
2020-09-18,494.85,18.49458333333333
2020-09-19,0,23.33333333333333
2020-09-20,399.477,18.29125
2020-09-21,0,15.8475
2020-09-22,300.739,15.53041666666667
2020-09-23,0,17.27916666666667
2020-09-24,575.765,12.40375
2020-09-25,0,12.36083333333333
2020-09-26,215.751,19.17458333333333
2020-09-27,233.543,22.30666666666667
2020-09-28,0,12.82333333333333
2020-09-29,409.192,19.78208333333333
2020-09-30,0,14.49208333333333
2020-10-01,355.518,17.72875
2020-10-02,134.631,19.56375
2020-10-03,0,18.00458333333333
2020-10-04,0,15.26333333333333
2020-10-05,0,12.15541666666667
2020-10-06,625.385,15.92125
2020-10-07,0,15.46375
2020-10-08,0,10.46416666666667
2020-10-09,325.664,10.73458333333333
2020-10-10,234.614,12.81208333333333
2020-10-11,112.577,15.43083333333333
2020-10-12,270.074,15.57333333333333
2020-10-13,493.204,16.94291666666667
2020-10-14,0,17.31291666666667
2020-10-15,375.1,18.13375
2020-10-16,0,12.9275
2020-10-17,312.497,12.79125
2020-10-18,0,12.92625
2020-10-19,273.695,13.14083333333333
2020-10-20,462.197,23.09083333333334
2020-10-21,0,18.91166666666667
2020-10-22,399.2,9.785833333333333
2020-10-23,0,14.69217391304348
2020-10-24,462.904,19.47666666666667
2020-10-25,0,16.86291666666667
2020-10-26,390.394,18.27
2020-10-27,0,18.66583333333334
2020-10-28,0,8.264583333333333
2020-10-29,454.067,18.38041666666667
2020-10-30,347.271,14.76416666666667
2020-10-31,0,17.91875
2020-11-01,311.472,18.10583333333333
2020-11-02,285.186,16.97291666666667
2020-11-03,213.433,17.8
2020-11-04,345.582,24.28666666666667
2020-11-05,506.256,29.48083333333333
2020-11-06,0,28.12291666666667
2020-11-07,508.532,27.07
2020-11-08,0,25.24416666666667
2020-11-09,457.562,21.36791666666667
2020-11-10,414.215,28.59708333333333
2020-11-11,405.732,27.32833333333333
2020-11-12,450.233,27.77875
2020-11-13,261.621,33.3925
2020-11-14,0,36.44375
2020-11-15,0,26.4504347826087
2020-11-16,0,30.00347826086957
2020-11-17,525.403,30.48791666666667
2020-11-18,513.926,30.979375
2020-11-19,469.87,17.107
2020-11-20,0,14.68304347826087
2020-11-21,389.011,16.85
2020-11-22,0,22.64833333333334
2020-11-23,0,17.09
2020-11-24,0,17.655
2020-11-25,718.418,18.19625
2020-11-26,477.346,12.3175
2020-11-27,0,21.23291666666667
2020-11-28,550.114,24.66666666666667
2020-11-29,379.478,16.24916666666667
2020-11-30,565.959,15.06458333333333
2020-12-01,0,13.48
2020-12-02,0,11.89833333333333
2020-12-03,0,13.28083333333333
2020-12-04,451.092,8.235833333333334
2020-12-05,0,16.44208333333333
2020-12-06,374.16,12.3975
2020-12-07,383.867,12.40291666666667
2020-12-08,0,11.64416666666667
2020-12-09,0,14.40333333333333
2020-12-10,0,14.26916666666667
2020-12-11,425.358,16.18166666666667
2020-12-12,0,21.09166666666667
2020-12-13,0,12.18208333333333
2020-12-14,0,13.69291666666667
2020-12-15,533.76,12.27625
2020-12-16,388.108,17.06416666666667
2020-12-17,0,13.65333333333333
2020-12-18,334.232,12.09666666666667
2020-12-19,405.753,10.53125
2020-12-20,298.355,8.27875
2020-12-21,426.94,11.0775
2020-12-22,0,14.24166666666667
2020-12-23,0,13.13208333333333
2020-12-24,0,9.59125
2020-12-25,573,7.819166666666667
2020-12-26,0,8.515833333333333
2020-12-27,266.825,10.65291666666667
2020-12-28,507.471,5.847083333333334
2020-12-29,475.745,9.02375
2020-12-30,0,8.849130434782609
2020-12-31,0,14.99625
2021-01-01,0,16.814375
2021-01-02,0,6.229166666666667
2021-01-03,0,5.846666666666667
2021-01-04,0,5.789166666666667
2021-01-05,0,5.472
2021-01-06,473.417,9.576666666666666
2021-01-07,421.842,11.2725
2021-01-08,632.168,11.26291666666667
2021-01-09,0,10.38666666666667
2021-01-10,438.404,7.902916666666667
2021-01-11,0,10.19625
2021-01-12,0,11.28
2021-01-13,0,13.66875
2021-01-14,0,13.85083333333333
2021-01-15,435.796,11.43666666666667
2021-01-16,0,9.635
2021-01-17,450.927,9.522083333333333
2021-01-18,0,11.64666666666667
2021-01-19,500.699,13.59375
2021-01-20,0,10.68666666666667
2021-01-21,392.875,11.88291666666667
2021-01-22,0,10.69041666666667
2021-01-23,445.938,14.99666666666667
2021-01-24,467.933,9.90375
2021-01-25,0,12.82347826086957
2021-01-26,0,11.32541666666667
2021-01-27,517.98,13.61791666666667
2021-01-28,395.14,10.59125
2021-01-29,460.5,12.93958333333333
2021-01-30,384.681,10.345
2021-01-31,349.604,13.61583333333333
2021-02-01,353.848,12.91583333333333
2021-02-02,433.428,13.32958333333333
2021-02-03,546,12.52208333333333
2021-02-04,0,15.72125
2021-02-05,0,12.56125
2021-02-06,530.816,16.43291666666667
2021-02-07,349,16.09166666666667
2021-02-08,0,12.65375
2021-02-09,488.38,18.52739130434783
2021-02-10,0,12.825
2021-02-11,0,9.46125
2021-02-12,0,13.565
2021-02-13,529.941,13.3875
2021-02-14,546.369,14.7725
2021-02-15,0,18.99333333333333
2021-02-16,686.488,7.243749999999999
2021-02-17,0,9.352500000000001
2021-02-18,0,8.285416666666666
2021-02-19,0,8.066666666666666
2021-02-20,536.479,10.14416666666667
2021-02-21,554.454,7.183333333333334
2021-02-22,0,8.852083333333333
2021-02-23,0,17.095
2021-02-24,0,15.92391304347826
2021-02-25,0,10.71041666666667
2021-02-26,0,12.10833333333333
2021-02-27,0,9.426666666666668
2021-02-28,0,9.537916666666666
2021-03-01,0,7.693333333333332
2021-03-02,0,9.77375
2021-03-03,0,10.02
2021-03-04,0,10.0225
2021-03-05,0,15.475
2021-03-06,377.968,22.545
2021-03-07,0,17.17347826086957
2021-03-08,0,9.095833333333333
2021-03-09,0,7.751666666666666
2021-03-10,0,8.959583333333333
2021-03-11,0,11.92583333333334
2021-03-12,0,11.78416666666667
2021-03-13,0,15.66541666666667
2021-03-14,0,10.02791666666667
2021-03-15,0,10.51333333333333
2021-03-16,0,12.76208333333333
2021-03-17,0,21.89333333333333
2021-03-18,0,12.65083333333333
2021-03-19,0,19.52041666666667
2021-03-20,0,13.09375
2021-03-21,0,15.02916666666667
2021-03-22,0,10.23458333333333
2021-03-23,0,14.4175
2021-03-24,367.488,17.75666666666667
2021-03-25,0,15.82
2021-03-26,544.2,20.43958333333333
2021-03-27,621.169,17.925
2021-03-28,0,13.92166666666667
2021-03-29,0,10.7425
2021-03-30,0,13.6575
2021-03-31,0,10.97125
2021-04-01,0,12.03583333333333
2021-04-02,274.834,9.836666666666666
2021-04-03,0,8.78125
2021-04-04,0,12.50666666666667
2021-04-05,0,12.6925
2021-04-06,549.105,13.77458333333333
2021-04-07,518.655,16.94208333333333
2021-04-08,0,10.74166666666667
2021-04-09,0,12.14916666666667
2021-04-10,0,13.48333333333333
2021-04-11,0,15.84916666666667
2021-04-12,0,15.61416666666667
2021-04-13,406.951,12.49
2021-04-14,0,15.74833333333333
2021-04-15,0,10.81083333333333
2021-04-16,457.215,13.31125
2021-04-17,0,14.67625
2021-04-18,0,18.4
2021-04-19,0,16.01708333333334
2021-04-20,307.34,20.84458333333333
2021-04-21,396.104,11.48958333333333
2021-04-22,300.101,17.47125
2021-04-23,542.266,15.10416666666667
2021-04-24,0,
2021-04-25,518.125,
2021-04-26,0,
2021-04-27,456.879,
2021-04-28,0,
2021-04-29,0,5.295
2021-04-30,0,8.712083333333334
2021-05-01,0,11.29416666666667
2021-05-02,0,9.448333333333332
2021-05-03,0,12.39625
2021-05-04,425.761,15.83208333333334
2021-05-05,0,12.81708333333333
2021-05-06,325.335,11.49791666666667
2021-05-07,518.851,17.30666666666667
2021-05-08,0,13.71375
2021-05-09,446.646,12.20833333333333
2021-05-10,0,9.56125
2021-05-11,490.257,9.140416666666667
2021-05-12,0,14.70458333333333
2021-05-13,298.436,14.72208333333333
2021-05-14,530.459,11.52666666666667
2021-05-15,0,10.47208333333333
2021-05-16,0,7.486250000000001
2021-05-17,0,9.19875
2021-05-18,0,13.11125
2021-05-19,0,17.97708333333333
2021-05-20,253.732,17.29941176470588
2021-05-21,315.221,10.48363636363636
2021-05-22,426.442,10.55208333333333
2021-05-23,372.17,9.109583333333333
2021-05-24,583.475,10.10208333333333
2021-05-25,0,14.065
2021-05-26,0,16.31375
2021-05-27,362.172,15.79625
2021-05-28,526.569,13.50208333333333
2021-05-29,428.258,14.49583333333333
2021-05-30,597.8,15.89041666666667
2021-05-31,516.19,19.45833333333333
2021-06-01,354.869,18.99791666666667
2021-06-02,0,18.94458333333333
2021-06-03,321.987,15.85375
2021-06-04,414.473,16.90041666666667
2021-06-05,353.281,16.4675
2021-06-06,0,10.33375
2021-06-07,0,8.922916666666667
2021-06-08,0,10.28208333333333
2021-06-09,0,14.75
2021-06-10,287.835,15.10916666666667
2021-06-11,0,18.97291666666667
2021-06-12,447.715,17.62541666666667
2021-06-13,0,9.35
2021-06-14,0,12.06791666666667
2021-06-15,0,10.90166666666667
2021-06-16,0,18.39166666666667
2021-06-17,357.724,15.10625
2021-06-18,0,13.33083333333333
2021-06-19,0,14.48916666666667
2021-06-20,0,10.73458333333333
2021-06-21,0,11.415
2021-06-22,306.836,16.11041666666667
2021-06-23,0,14.56166666666667
2021-06-24,327.469,14.56666666666666
2021-06-25,0,11.89166666666667
2021-06-26,529.867,15.37416666666667
2021-06-27,0,15.3225
2021-06-28,377.06,15.59791666666667
2021-06-29,147.979,13.5835
2021-06-30,357.078,14.31125
2021-07-01,306.226,14.65583333333333
2021-07-02,0,18.40208333333333
2021-07-03,286.147,15.41333333333333
2021-07-04,0,10.30541666666667
2021-07-05,377.945,16.19916666666667
2021-07-06,0,14.50083333333333
2021-07-07,245.289,15.04916666666667
2021-07-08,243.68,17.12041666666667
2021-07-09,514.255,18.48333333333333
2021-07-10,0,16.96739130434782
2021-07-11,0,14.67166666666667
2021-07-12,0,15.95375
2021-07-13,0,14.61125
2021-07-14,361.772,17.00916666666667
2021-07-15,193.367,19.03208333333333
2021-07-16,364.531,18.24
2021-07-17,0,14.05458333333333
2021-07-18,0,15.21583333333333
2021-07-19,0,12.02875
2021-07-20,0,9.489166666666668
2021-07-21,315.222,9.782083333333334
2021-07-22,0,10.65458333333333
2021-07-23,0,12.82958333333333
2021-07-24,0,16.575
2021-07-25,0,10.37208333333333
2021-07-26,406,12.96166666666667
2021-07-27,449.127,13.35708333333333
2021-07-28,293,18.10208333333333
2021-07-29,0,17.28791666666667
2021-07-30,0,16.16083333333333
2021-07-31,475.837,16.84083333333333
2021-08-01,292.295,11.82958333333333
2021-08-02,588,9.962083333333334
2021-08-03,350.305,19.1104347826087
2021-08-04,543.69,15.84
2021-08-05,0,20.09
2021-08-06,289.685,23.425
2021-08-07,0,22.2725
2021-08-08,397.255,21.52041666666667
2021-08-09,0,17.75916666666667
2021-08-10,343.001,17.05333333333333
2021-08-11,0,18.1225
2021-08-12,0,18.37583333333333
2021-08-13,502.252,17.03125
2021-08-14,0,21.23583333333333
2021-08-15,581.565,14.43541666666667
2021-08-16,0,13.29333333333333
2021-08-17,0,15.14458333333334
2021-08-18,0,15.87166666666667
2021-08-19,478.888,17.6625
2021-08-20,293.993,20.07375
2021-08-21,0,23.77625
2021-08-22,573.807,14.04625
2021-08-23,0,16.12875
2021-08-24,538.022,14.91875
2021-08-25,0,13.80666666666667
2021-08-26,0,16.83333333333333
2021-08-27,0,17.1475
2021-08-28,0,16.59125
2021-08-29,0,15.51041666666667
2021-08-30,0,18.44041666666667
2021-08-31,355.885,16.72625
2021-09-01,563.735,20.75208333333333
2021-09-02,334.109,13.74833333333333
2021-09-03,466.62,21.26083333333333
2021-09-04,376.674,16.76333333333333
2021-09-05,495.167,13.64625
2021-09-06,0,13.94083333333333
2021-09-07,515.098,20.55333333333333
2021-09-08,0,23.32166666666667
2021-09-09,230.312,19.73625
2021-09-10,537.655,17.01291666666667
2021-09-11,0,15.09083333333333
2021-09-12,0,10.27166666666667
2021-09-13,431.642,14.68266666666667
2021-09-14,281.249,18.7575
2021-09-15,0,18.76291666666667
2021-09-16,256.468,15.23375
2021-09-17,292.049,9.665833333333333
2021-09-18,0,17.64083333333333
2021-09-19,309.63,18.67166666666667
2021-09-20,482.957,14.56916666666667
2021-09-21,0,17.20541666666667
2021-09-22,0,15.78333333333333
2021-09-23,0,15.9875
2021-09-24,0,17.39916666666667
2021-09-25,472.057,11.01708333333333
2021-09-26,0,9.51375
2021-09-27,189.598,13.21625
2021-09-28,0,18.51913043478261
2021-09-29,0,13.09583333333333
2021-09-30,506.203,12.17708333333333
2021-10-01,0,22.72833333333334
2021-10-02,350.21,21.42125
2021-10-03,394.978,19.25541666666667
2021-10-04,0,19.48
2021-10-05,0,16.3525
2021-10-06,0,24.30458333333334
2021-10-07,332.048,17.33583333333333
2021-10-08,0,18.68166666666667
2021-10-09,495.839,15.74166666666667
2021-10-10,0,17.02041666666667
2021-10-11,382.639,22.88875
2021-10-12,474.622,24.6125
2021-10-13,338.33,19.27083333333333
2021-10-14,376.807,17.72666666666667
2021-10-15,0,19.4975
2021-10-16,0,15.0725
2021-10-17,0,12.22416666666667
2021-10-18,553.603,20.14166666666667
2021-10-19,618.868,17.60458333333333
2021-10-20,434.021,17.04375
2021-10-21,548.734,16.12291666666667
2021-10-22,357.876,20.71
2021-10-23,527.48,11.82166666666667
2021-10-24,0,13.88958333333333
2021-10-25,0,14.41375
2021-10-26,0,14.91875
2021-10-27,315.125,19.9525
2021-10-28,254.423,17.95666666666667
2021-10-29,0,18.52875
2021-10-30,565.261,17.90416666666667
2021-10-31,0,14.79583333333333
2021-11-01,548.584,8.976666666666667
2021-11-02,0,8.33625
2021-11-03,355.902,13.51208333333333
2021-11-04,488.556,13.93916666666667
2021-11-05,378.863,18.06416666666667
2021-11-06,0,14.32041666666667
2021-11-07,506.522,15.36875
2021-11-08,0,10.40041666666667
2021-11-09,0,9.549166666666666
2021-11-10,0,11.86333333333333
2021-11-11,0,13.81166666666667
2021-11-12,0,11.90041666666667
2021-11-13,0,15.74375
2021-11-14,508.676,12.46333333333333
2021-11-15,560.228,13.40208333333334
2021-11-16,0,8.691666666666666
2021-11-17,0,9.589583333333334
2021-11-18,0,8.015416666666667
2021-11-19,0,7.13625
2021-11-20,0,9.3225
2021-11-21,0,14.26708333333333
2021-11-22,0,13.27583333333333
2021-11-23,0,9.577777777777778
2021-11-24,0,9.9525
2021-11-25,0,13.32541666666667
2021-11-26,436.448,18.00708333333333
2021-11-27,499.302,20.81916666666667
2021-11-28,478.317,18.47291666666667
2021-11-29,0,7.850416666666667
2021-11-30,0,16.71625
2021-12-01,399.187,
2021-12-02,337.317,
2021-12-03,513.344,
2021-12-04,0,
2021-12-05,529.842,
2021-12-06,585.402,
2021-12-07,458.687,6.255
2021-12-08,0,12.41625
2021-12-09,482.948,12.52625
2021-12-10,563.146,9.543333333333333
2021-12-11,0,8.263333333333334
2021-12-12,0,4.917083333333333
2021-12-13,0,5.937083333333334
2021-12-14,0,8.061666666666666
2021-12-15,0,11.40916666666667
2021-12-16,0,8.767083333333334
2021-12-17,0,7.837083333333333
2021-12-18,0,8.703333333333333
2021-12-19,0,8.519166666666667
2021-12-20,0,9.0175
2021-12-21,412.554,7.642499999999999
2021-12-22,485.696,9.967916666666667
2021-12-23,289.616,12.08916666666667
2021-12-24,504.287,12.51875
2021-12-25,0,11.36625
2021-12-26,524.715,17.07416666666667
2021-12-27,0,15.33291666666667
2021-12-28,0,15.15708333333333
2021-12-29,0,14.14166666666667
2021-12-30,562.675,17.88166666666666
2021-12-31,389.139,20.27416666666667
2022-01-01,0,20.45571428571429
2022-01-02,667.619,13.23833333333333
2022-01-03,126.511,14.01833333333333
2022-01-04,43.207,13.59791666666667
2022-01-05,579.35,0.63
2022-01-06,265.267,13.88
2022-01-07,405.487,18.74125
2022-01-08,105.251,16.60791666666666
2022-01-09,446.493,13.52625
2022-01-10,0,6.651666666666666
2022-01-11,136.313,14.18416666666667
2022-01-12,0,10.46125
2022-01-13,136.738,8.625833333333334
2022-01-14,0,18.18875
2022-01-15,146.795,21.03875
2022-01-16,512.155,23.70375
2022-01-17,144.367,18.60833333333333
2022-01-18,376.548,19.0325
2022-01-19,0,14.93875
2022-01-20,372.922,13.67958333333333
2022-01-21,0,15.97916666666667
2022-01-22,230.708,12.72083333333333
2022-01-23,358.929,16.87625
2022-01-24,305.483,16.94833333333333
2022-01-25,0,7.373684210526315
2022-01-26,0,
2022-01-27,274.966,
2022-01-28,0,
2022-01-29,0,
2022-01-30,0,
2022-01-31,0,
2022-02-01,0,
2022-02-02,983.152,
2022-02-03,"1,028.81",
2022-02-04,560.257,
2022-02-05,306.028,
2022-02-06,0,
2022-02-07,0,
2022-02-08,0,
2022-02-09,525.802,2.784
2022-02-10,475.181,6.999166666666667
2022-02-11,0,6.1525
2022-02-12,0,6.513749999999999
2022-02-13,0,6.120833333333334
2022-02-14,491.012,9.155416666666666
2022-02-15,0,9.307083333333333
2022-02-16,0,13.37208333333333
2022-02-17,518.542,13.91625
2022-02-18,0,7.96125
2022-02-19,143.052,7.15375
2022-02-20,0,4.940416666666667
2022-02-21,352.712,6.296250000000001
2022-02-22,0,13.4775
2022-02-23,298,16.82083333333333
2022-02-24,0,6.497083333333333
2022-02-25,0,7.150833333333334
2022-02-26,0,7.609166666666667
2022-02-27,0,6.645833333333333
2022-02-28,0,7.122083333333333
2022-03-01,0,6.41
2022-03-02,0,6.026666666666666
2022-03-03,0,6.293333333333333
2022-03-04,260.739,8.7925
2022-03-05,0,2.92875
2022-03-06,0,6.639166666666667
2022-03-07,0,6.977083333333333
2022-03-08,0,9.17
2022-03-09,299.53,12.595
2022-03-10,0,10.26375
2022-03-11,0,8.139583333333333
2022-03-12,0,8.845833333333333
2022-03-13,458.617,11.19
2022-03-14,618.653,9.110833333333334
2022-03-15,0,6.587499999999999
2022-03-16,0,8.454166666666667
2022-03-17,0,7.7175
2022-03-18,377.321,12.26875
2022-03-19,0,8.583333333333334
2022-03-20,362.847,7.111249999999999
2022-03-21,579.004,9.745833333333334
2022-03-22,649.488,15.80583333333333
2022-03-23,404.039,10.98625
2022-03-24,0,7.78375
2022-03-25,0,11.5775
2022-03-26,0,7.639583333333333
2022-03-27,0,11.15291666666667
2022-03-28,0,14.42833333333333
2022-03-29,0,7.546666666666667
2022-03-30,0,10.795
2022-03-31,0,12.41
2022-04-01,0,7.977916666666666
2022-04-02,0,10.02041666666667
2022-04-03,398.615,10.96875
2022-04-04,0,12.17583333333334
2022-04-05,335.134,10.87708333333333
2022-04-06,545.941,12.0
2022-04-07,0,11.92782608695652
2022-04-08,0,12.225
2022-04-09,0,9.539583333333333
2022-04-10,0,6.87375
2022-04-11,0,9.18625
2022-04-12,141,9.510416666666666
2022-04-13,0,13.40875
2022-04-14,849.248,13.25833333333333
2022-04-15,0,12.52583333333333
2022-04-16,0,9.946666666666667
2022-04-17,0,8.950000000000001
2022-04-18,0,7.852916666666666
2022-04-19,0,7.645
2022-04-20,0,9.484583333333333
2022-04-21,0,9.012916666666667
2022-04-22,0,7.213333333333334
2022-04-23,536.797,8.963333333333333
2022-04-24,0,7.452500000000001
2022-04-25,0,11.21458333333333
2022-04-26,480.002,15.23333333333333
2022-04-27,0,9.569166666666666
2022-04-28,0,9.779166666666667
2022-04-29,0,15.10125
2022-04-30,445.942,8.533333333333333
2022-05-01,460.8,10.61666666666667
2022-05-02,535.636,13.72166666666667
2022-05-03,446.783,14.28916666666667
2022-05-04,0,12.79916666666667
2022-05-05,0,9.514166666666666
2022-05-06,0,12.34625
2022-05-07,305.71,12.17208333333333
2022-05-08,480.956,14.27458333333333
2022-05-09,782.207,11.93083333333333
2022-05-10,0,13.76208333333333
2022-05-11,0,9.453333333333333
2022-05-12,0,13.41
2022-05-13,906.094,13.84375
2022-05-14,577.43,9.573333333333332
2022-05-15,0,7.917916666666667
2022-05-16,0,7.413043478260869
2022-05-17,0,9.759545454545455
2022-05-18,0,8.470833333333333
2022-05-19,0,7.607083333333333
2022-05-20,0,11.35125
2022-05-21,808.102,13.47333333333333
2022-05-22,638.702,11.80083333333334
2022-05-23,0,8.519583333333333
2022-05-24,0,13.18375
2022-05-25,0,12.25958333333333
2022-05-26,0,9.366249999999999
2022-05-27,0,14.48375
2022-05-28,403.735,14.56625
2022-05-29,0,13.17583333333333
2022-05-30,0,15.18
2022-05-31,701.324,16.29083333333334
2022-06-01,0,10.82666666666667
2022-06-02,0,7.463157894736843
2022-06-03,0,9.982173913043479
2022-06-04,404.308,8.424166666666666
2022-06-05,0,11.41125
2022-06-06,355.929,14.16583333333333
2022-06-07,0,17.17708333333333
2022-06-08,545,11.4525
2022-06-09,0,8.398333333333333
2022-06-10,0,9.745
2022-06-11,0,11.78541666666667
2022-06-12,567.181,10.98375
2022-06-13,368.062,10.86083333333333
2022-06-14,0,14.06125
2022-06-15,831.908,12.56583333333333
2022-06-16,731.232,11.7525
2022-06-17,395.231,11.1225
2022-06-18,0,7.327916666666667
2022-06-19,0,11.27375
2022-06-20,0,13.86409090909091
2022-06-21,0,15.7125
2022-06-22,318,14.06458333333333
2022-06-23,646.051,8.605416666666667
2022-06-24,600.36,6.048333333333333
2022-06-25,721.556,6.7525
2022-06-26,0,6.055416666666666
2022-06-27,247.973,10.19291666666667
2022-06-28,693.892,11.17916666666667
2022-06-29,429,13.68708333333333
2022-06-30,478.397,11.94875
2022-07-01,223.225,15.07041666666667
2022-07-02,432,13.7325
2022-07-03,249.647,8.25625
2022-07-04,376.342,8.91
2022-07-05,0,11.80458333333333
2022-07-06,438,10.02416666666667
2022-07-07,184,11.75541666666667
2022-07-08,214.187,13.2875
2022-07-09,0,11.8825
2022-07-10,0,10.29333333333333
2022-07-11,325.942,11.46291666666667
2022-07-12,99.663,12.08333333333333
2022-07-13,0,13.6465
2022-07-14,0,13.82
2022-07-15,160.206,12.5
2022-07-16,551.496,14.21416666666667
2022-07-17,0,10.835
2022-07-18,368.367,9.957500000000001
2022-07-19,231.453,6.777333333333333
